 USPEW2005-12NII 
 Country: United States 
 Title: PSRAI/PEW Poll # 2005-12NII: December News  
 Interest Index--Christmas/Supreme Court/Medicare  
 Prescription Drugs/Wal-Mart/Iraq 
 Survey Organization: Princeton Survey Research Associates International 
 Sponsor: Pew Research Center for the People & the Press 
 Field Dates: December 7-11, 2005 
 Sample: National adult 
 Sample Size: 1,502 
 Sample Notes: There are 2 forms for this study located in column  
 16.  Form 1=1; Form 2=2. 
 Interview method: Telephone 
 Weight Location: Columns 1535-1539 (xx.xxx) 
 No. of records per 
  respondent: 1 
 Usage Notes: 
 Please note that data purchased from The Roper Center for Public Opinion  
 Research may not be redisseminated without written permission.  The results  
 of any analyses conducted on the data may, however, be published with  
 appropriate acknowledgments and source citation. 
USPEW2005-12NII  Page 1 
Data Locations 
 
Variable          Rec   Start     End  Format 
1117      0      0      0      0      0      0      0      0      0      0      0      0   1500      2      2 1117                   
1118      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1 1118                   
1119      0      0      0      0      0      0      0      0      0      0      0      0   1500      2      2 1119                   
1120      0      0      0      0      0      0      0      0      0      0      0      0   1500      2      2 1120                   
1121      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1 1121                   
1122      0      0      0      0      0      0      0      0      0      0      0      0   1500      2      2 1122                   
1123      0      0      0      0      0      0      0      0      0      0      0      0   1500      2      2 1123                   
1124      0      0      0      0      0      0      0      0      0      0      0      0   1500      2      2 1124                   
1125      0      0      0      0      0      0      0      0      0      0      0      0   1500      2      2 1125                   
1126      0      0      0      0      0      0      0      0      0      0      0      0   1500      2      2 1126                   
1127      0      0      0      0      0      0      0      0      0      0      0      0   1502      0      0 1127                   
1128      0      0      0      0      0      0      0      0      0      0      0      0   1500      2      2 1128                   
1129      0      0      0      0      0      0      0      0      0      0      0      0   1500      2      2 1129                   
1130      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1 1130                   
1131      0      0      0      0      0      0      0      0      0      0      0      0   1500      2      2 1131                   
1132      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1 1132                   
1133      0      0      0      0      0      0      0      0      0      0      0      0   1500      2      2 1133                   
1134      0      0      0      0      0      0      0      0      0      0      0      0   1500      2      2 1134                   
1135      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1 1135                   
1136      0      0      0      0      0      0      0      0      0      0      0      0   1500      2      2 1136                   
1137      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1 1137                   
1138      0      0      0      0      0      0      0      0      0      0      0      0   1500      2      2 1138                   
1139      0      0      0      0      0      0      0      0      0      0      0      0   1500      2      2 1139                   
1140      0      0      0      0      0      0      0      0      0      0      0      0   1500      2      2 1140                   
1141      0      0      0   1381    112      0      0      0      0      0      0      9      0      0   1502 1141                   
1142      0      0      0   1244    256      0      0      0      0      0      0      2      0      0   1502 1142                   
1143      0      0      0    593    647      0      0      0      0      0      0      4    258      0   1244 1143                   
1144      0      0      0   1087    197     73      0      0      0      0      0     24    121      0   1381 1144                   
1145      0      0      0    898    284    123      0      0      0      0      0     76    121      0   1381 1145                   
1146      0      0      0    923    392     67      0      0      0      0      0    120      0      0   1502 1146                   
1147      0      0      0    797    525      0      0      0      0      0      0    180      0      0   1502 1147                   
1148      0      0      0    711    710      0      0      0      0      0      0     81      0      0   1502 1148                   
1149      0      0      0    358    352      0      0      0      0      0      0      0    792      0    710 1149                   
1150      0      0      0    352    358      0      0      0      0      0      0      0    792      0    710 1150                   
1151      0      0      0    539    124     25     17      3      0      0      0      2    792      0    710 1151                   
1152      0      0      0     94      0      0      0      0      0      0      0      3   1405      0     97 1152                   
1153      0      0      0      0      0      0      0      0      0      0      0      0   1502      0      0 1153                   
1154      0      0      0      0      0      0      0      0      0      0      0      1   1408     93     94 1154                   
1155      0      0      0      0      0      0      0      0      0      0      0      0   1412     90     90 1155                   
1156      0      0      0      1      0      0      0      0      0      0      0      0   1441     60     61 1156                   
1157      0      0      0      1      0      0      0      0      0      0      0      0   1423     78     79 1157                   
1158      0      0      0      0      0      0      0      0      0      0      0      0   1420     82     82 1158                   
1159      0      0      0      0      0      0      0      0      0      0      0      0   1416     86     86 1159                   
1160      0      0      0      0      0      0      0      0      0      0      0      0   1428     74     74 1160                   
1161      0      0      0      0      0      0      0      0      0      0      0      0   1446     56     56 1161                   
1162      0      0      0      0      0      0      0      0      0      0      0      1   1422     79     80 1162                   
1163      0      0      0      1      0      0      0      0      0      0      0      0   1429     72     73 1163                   
1164      0      0      0      1      0      0      0      0      0      0      0      0   1435     66     67 1164                   
1165      0      0      0      0      0      0      0      0      0      0      0      0   1427     75     75 1165                   
1166      0      0      0      0      0      0      0      0      0      0      0      0   1436     66     66 1166                   
1167      0      0      0      0      0      0      0      0      0      0      0      0   1437     65     65 1167                   
1168      0      0      0      0      0      0      0      0      0      0      0      0   1436     66     66 1168                   
1169      0      0      0      0      0      0      0      0      0      0      0      0   1432     70     70 1169                   
1170      0      0      0      0      0      0      0      0      0      0      0      0   1433     69     69 1170                   
1171      0      0      0      0      0      0      0      0      0      0      0      0   1442     60     60 1171                   
1172      0      0      0      0      0      0      0      0      0      0      0      0   1436     66     66 1172                   
1173      0      0      0      0      0      0      0      0      0      0      0      0   1437     65     65 1173                   
1174      0      0      0      0      0      0      0      0      0      0      0      0   1440     62     62 1174                   
1175      0      0      0      0      0      0      0      0      0      0      0      0   1435     67     67 1175                   
1176      0      0      0      0      0      0      0      0      0      0      0      0   1441     61     61 1176                   
1177      0      0      0      0      0      0      0      0      0      0      0      0   1441     61     61 1177                   
1178      0      0      0      0      0      0      0      0      0      0      0      0   1442     60     60 1178                   
1179      0      0      0      0      0      0      0      0      0      0      0      0   1436     66     66 1179                   
1180      0      0      0      0      0      0      0      0      0      0      0      0   1442     60     60 1180                   
1181      0      0      0      0      0      0      0      0      0      0      0      0   1452     50     50 1181                   
1182      0      0      0      0      0      0      0      0      0      0      0      0   1444     58     58 1182                   
1183      0      0      0      0      0      0      0      0      0      0      0      0   1449     53     53 1183                   
1184      0      0      0      0      0      0      0      0      0      0      0      0   1451     51     51 1184                   
1185      0      0      0      0      0      0      0      0      0      0      0      0   1454     48     48 1185                   
 
 USPEW2005-12NII  Page 44 
 
 Column Frequencies for USPEW2005-12NII          TYPE=ONEASC                  FORM 1   CARD 1 (COL=0 )                               
 Source:  The Roper Center, 07/26/2006                                                      Records = 1502                           
                                                                                                                                     
 COL     &      -      0      1      2      3      4      5      6      7      8      9   BLANK  OTHER NONBLNK COL                   
____ ______ ______ ______ ______ ______ ______ ______ ______ ______ ______ ______ ______ ______ ______ _______ ____                  
1186      0      0      0      0      0      0      0      0      0      0      0      0   1457     45     45 1186                   
1187      0      0      0      0      0      0      0      0      0      0      0      0   1452     50     50 1187                   
1188      0      0      0      0      0      0      0      0      0      0      0      0   1457     45     45 1188                   
1189      0      0      0      0      0      0      0      0      0      0      0      0   1464     38     38 1189                   
1190      0      0      0      0      0      0      0      0      0      0      0      0   1459     43     43 1190                   
1191      0      0      0      0      0      0      0      0      0      0      0      0   1460     42     42 1191                   
1192      0      0      0      0      0      0      0      0      0      0      0      0   1467     35     35 1192                   
1193      0      0      0      0      0      0      0      0      0      0      0      0   1466     36     36 1193                   
1194      0      0      0      0      0      0      0      0      0      0      0      0   1463     39     39 1194                   
1195      0      0      0      0      0      0      0      0      0      0      0      0   1467     35     35 1195                   
1196      0      0      0      0      0      0      0      0      0      0      0      0   1473     29     29 1196                   
1197      0      0      0      0      0      0      0      0      0      0      0      0   1469     33     33 1197                   
1198      0      0      0      0      0      0      0      0      0      0      0      0   1472     30     30 1198                   
1199      0      0      0      0      1      0      0      0      0      0      0      0   1476     25     26 1199                   
1200      0      0      0      0      0      0      0      0      0      0      1      0   1481     20     21 1200                   
1201      0      0      0      0      0      0      0      0      0      0      0      0   1478     24     24 1201                   
1202      0      0      0      0      0      0      0      0      0      0      0      0   1480     22     22 1202                   
1203      0      0      0      0      0      0      0      0      0      0      0      0   1481     21     21 1203                   
1204      0      0      0      0      0      0      0      0      0      0      0      0   1483     19     19 1204                   
1205      0      0      0      0      0      0      0      0      0      0      0      0   1480     22     22 1205                   
1206      0      0      0      0      0      0      0      0      0      0      0      0   1481     21     21 1206                   
1207      0      0      0      0      0      0      0      0      0      0      0      0   1484     18     18 1207                   
1208      0      0      0      0      0      0      0      0      0      0      0      0   1487     15     15 1208                   
1209      0      0      0      0      0      0      0      0      0      0      0      0   1488     14     14 1209                   
1210      0      0      0      0      0      0      0      0      0      0      0      0   1486     16     16 1210                   
1211      0      0      0      0      0      0      0      0      0      0      0      0   1485     17     17 1211                   
1212      0      0      0      0      0      0      0      0      0      0      0      0   1486     16     16 1212                   
1213      0      1      0      0      0      0      0      0      0      0      0      0   1485     16     17 1213                   
1214      0      0      0      1      0      0      0      0      0      0      0      0   1486     15     16 1214                   
1215      0      0      0      0      0      0      0      0      0      0      0      0   1485     17     17 1215                   
1216      0      0      0      0      0      0      0      0      0      0      0      0   1489     13     13 1216                   
1217      0      0      0      0      0      0      0      0      0      0      0      0   1488     14     14 1217                   
1218      0      0      0      0      0      0      0      0      0      0      0      0   1491     11     11 1218                   
1219      0      0      0      0      0      0      0      0      0      0      0      0   1491     11     11 1219                   
1220      0      0      0      0      0      0      0      0      0      0      0      0   1490     12     12 1220                   
1221      0      0      0      0      0      0      0      0      0      0      0      0   1492     10     10 1221                   
1222      0      0      0      0      0      0      0      0      0      0      0      0   1491     11     11 1222                   
1223      0      0      0      0      0      0      0      0      0      0      0      0   1492     10     10 1223                   
1224      0      0      0      0      0      0      0      0      0      0      0      0   1493      9      9 1224                   
1225      0      0      0      0      0      0      0      0      0      0      0      0   1491     11     11 1225                   
1226      0      0      0      0      0      0      0      0      0      0      0      0   1492     10     10 1226                   
1227      0      0      0      0      0      0      0      0      0      0      0      0   1491     11     11 1227                   
1228      0      0      0      0      0      0      0      0      0      0      0      0   1495      7      7 1228                   
1229      0      0      0      0      0      0      0      0      0      0      0      0   1492     10     10 1229                   
1230      0      0      0      0      0      0      0      0      0      0      0      0   1491     11     11 1230                   
1231      0      0      0      0      0      0      0      0      0      0      0      0   1493      9      9 1231                   
1232      0      0      0      0      0      0      0      0      0      0      0      0   1493      9      9 1232                   
1233      0      0      0      0      0      0      0      0      0      0      0      0   1494      8      8 1233                   
1234      0      0      0      0      0      0      0      0      0      0      0      0   1496      6      6 1234                   
1235      0      0      0      0      0      0      0      0      0      0      0      0   1494      8      8 1235                   
1236      0      0      0      0      0      0      0      0      0      0      0      0   1496      6      6 1236                   
1237      0      0      0      0      0      0      0      0      0      0      0      0   1497      5      5 1237                   
1238      0      0      0      0      0      0      0      0      0      0      0      0   1496      6      6 1238                   
1239      0      0      0      0      0      0      0      0      0      0      0      0   1496      6      6 1239                   
1240      0      0      0      0      0      0      0      0      0      0      0      0   1497      5      5 1240                   
1241      0      0      0      0      0      0      0      0      0      0      0      0   1497      5      5 1241                   
1242      0      0      0      0      0      0      0      0      0      0      0      0   1497      5      5 1242                   
1243      0      0      0      0      0      0      0      0      0      0      0      0   1495      7      7 1243                   
1244      0      0      0      0      0      0      0      0      0      0      0      0   1496      6      6 1244                   
1245      0      0      0      0      0      0      0      0      0      0      0      0   1498      4      4 1245                   
1246      0      0      0      0      0      0      0      0      0      0      0      0   1495      7      7 1246                   
1247      0      0      0      0      0      0      0      0      0      0      0      0   1495      7      7 1247                   
1248      0      0      0      0      0      0      0      0      0      0      0      0   1498      4      4 1248                   
1249      0      0      0      0      0      0      0      0      0      0      0      0   1498      4      4 1249                   
1250      0      0      0      0      0      0      0      0      0      0      0      0   1497      5      5 1250                   
1251      0      0      0      0      0      0      0      0      0      0      0      0   1496      6      6 1251                   
1252      0      0      0      0      0      0      0      0      0      0      0      0   1497      5      5 1252                   
1253      0      0      0      0      0      0      0      0      0      0      0      0   1497      5      5 1253                   
1254      0      0      0      0      0      0      0      0      0      0      0      0   1496      6      6 1254                   
1255      0      0      0      0      0      0      0      0      0      0      0      0   1498      4      4 1255                   
1256      0      0      0      0      0      0      0      0      0      0      0      0   1498      4      4 1256                   
1257      0      0      0      0      0      0      0      0      0      0      0      0   1496      6      6 1257                   
1258      0      0      0      0      0      0      0      0      0      0      0      0   1497      5      5 1258                   
1259      0      0      0      0      0      0      0      0      0      0      0      0   1500      2      2 1259                   
1260      0      0      0      0      0      0      0      0      0      0      0      0   1497      5      5 1260                   
1261      0      0      0      0      0      0      0      0      0      0      0      0   1497      5      5 1261                   
1262      0      0      0      0      0      0      0      0      0      0      0      0   1498      4      4 1262                   
1263      0      0      0      0      0      0      0      0      0      0      0      0   1499      3      3 1263                   
1264      0      0      0      0      0      0      0      0      0      0      0      0   1497      5      5 1264                   
 
 USPEW2005-12NII  Page 45 
 
 Column Frequencies for USPEW2005-12NII          TYPE=ONEASC                  FORM 1   CARD 1 (COL=0 )                               
 Source:  The Roper Center, 07/26/2006                                                      Records = 1502                           
                                                                                                                                     
 COL     &      -      0      1      2      3      4      5      6      7      8      9   BLANK  OTHER NONBLNK COL                   
____ ______ ______ ______ ______ ______ ______ ______ ______ ______ ______ ______ ______ ______ ______ _______ ____                  
1265      0      0      0      0      0      0      0      0      0      0      0      0   1497      5      5 1265                   
1266      0      0      0      0      0      0      0      0      0      0      0      0   1499      3      3 1266                   
1267      0      0      0      0      0      0      0      0      0      0      0      0   1498      4      4 1267                   
1268      0      0      0      0      0      0      0      0      0      0      0      0   1498      4      4 1268                   
1269      0      0      0      0      0      0      0      0      0      0      0      0   1499      3      3 1269                   
1270      0      0      0      0      0      0      0      0      0      0      0      0   1497      5      5 1270                   
1271      0      0      0      0      0      0      0      0      0      0      0      0   1497      5      5 1271                   
1272      0      0      0      0      0      0      0      0      0      0      0      0   1498      4      4 1272                   
1273      0      0      0      0      0      0      0      0      0      0      0      0   1499      3      3 1273                   
1274      0      0      0      0      0      0      0      0      0      0      0      0   1499      3      3 1274                   
1275      0      0      0      0      0      0      0      0      0      0      0      0   1498      4      4 1275                   
1276      0      0      0      0      0      0      0      0      0      0      0      0   1500      2      2 1276                   
1277      0      0      0      0      0      0      0      0      0      0      0      0   1498      4      4 1277                   
1278      0      0      0      0      0      0      0      0      0      0      0      0   1498      4      4 1278                   
1279      0      0      0      0      0      0      0      0      0      0      0      0   1499      3      3 1279                   
1280      0      0      0      0      0      0      0      0      0      0      0      0   1499      3      3 1280                   
1281      0      0      0      0      0      0      0      0      0      0      0      0   1500      2      2 1281                   
1282      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1 1282                   
1283      0      0      0      0      0      0      0      0      0      0      0      0   1499      3      3 1283                   
1284      0      0      0      0      0      0      0      0      0      0      0      0   1500      2      2 1284                   
1285      0      0      0      0      0      0      0      0      0      0      0      0   1500      2      2 1285                   
1286      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1 1286                   
1287      0      0      0      0      0      0      0      0      0      0      0      0   1500      2      2 1287                   
1288      0      0      0      0      0      0      0      0      0      0      0      0   1500      2      2 1288                   
1289      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1 1289                   
1290      0      0      0      0      0      0      0      0      0      0      0      0   1500      2      2 1290                   
1291      0      0      0      0      0      0      0      0      0      0      0      0   1500      2      2 1291                   
1292      0      0      0      0      0      0      0      0      0      0      0      0   1500      2      2 1292                   
1293      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1 1293                   
1294      0      0      0      0      0      0      0      0      0      0      0      0   1500      2      2 1294                   
1295      0      0      0      0      0      0      0      0      0      0      0      0   1500      2      2 1295                   
1296      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1 1296                   
1297      0      0      0      0      0      0      0      0      0      0      0      0   1500      2      2 1297                   
1298      0      0      0      0      0      0      0      0      0      0      0      0   1500      2      2 1298                   
1299      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1 1299                   
1300      0      0      0      0      0      0      0      0      0      0      0      0   1500      2      2 1300                   
1301      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1 1301                   
1302      0      0      0      0      0      0      0      0      0      0      0      0   1500      2      2 1302                   
1303      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1 1303                   
1304      0      0      0      0      0      0      0      0      0      0      0      0   1500      2      2 1304                   
1305      0      0      0      0      0      0      0      0      0      0      0      0   1500      2      2 1305                   
1306      0      0      0      0      0      0      0      0      0      0      0      0   1500      2      2 1306                   
1307      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1 1307                   
1308      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1 1308                   
1309      0      0      0      0      0      0      0      0      0      0      0      0   1500      2      2 1309                   
1310      0      0      0      0      0      0      0      0      0      0      0      0   1500      2      2 1310                   
1311      0      0      0      0      0      0      0      0      0      0      0      0   1502      0      0 1311                   
1312      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1 1312                   
1313      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1 1313                   
1314      0      0      0      0      0      0      0      0      0      0      0      0   1502      0      0 1314                   
1315      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1 1315                   
1316      0      0      0      0      0      0      0      0      0      0      0      0   1502      0      0 1316                   
1317      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1 1317                   
1318      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1 1318                   
1319      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1 1319                   
1320      0      0      0      0      0      0      0      0      0      0      0      0   1502      0      0 1320                   
1321      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1 1321                   
1322      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1 1322                   
1323      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1 1323                   
1324      0      0      0      0      0      0      0      0      0      0      0      0   1502      0      0 1324                   
1325      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1 1325                   
1326      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1 1326                   
1327      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1 1327                   
1328      0      0      0      0      0      0      0      0      0      0      0      0   1502      0      0 1328                   
1329      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1 1329                   
1330      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1 1330                   
1331      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1 1331                   
1332      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1 1332                   
1333      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1 1333                   
1334      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1 1334                   
1335      0      0      0      0      0      0      0      0      0      0      0      0   1502      0      0 1335                   
1336      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1 1336                   
1337      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1 1337                   
1338      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1 1338                   
1339      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1 1339                   
1340      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1 1340                   
1341      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1 1341                   
1342      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1 1342                   
1343      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1 1343                   
 
 USPEW2005-12NII  Page 46 
 
 Column Frequencies for USPEW2005-12NII          TYPE=ONEASC                  FORM 1   CARD 1 (COL=0 )                               
 Source:  The Roper Center, 07/26/2006                                                      Records = 1502                           
                                                                                                                                     
 COL     &      -      0      1      2      3      4      5      6      7      8      9   BLANK  OTHER NONBLNK COL                   
____ ______ ______ ______ ______ ______ ______ ______ ______ ______ ______ ______ ______ ______ ______ _______ ____                  
1344      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1 1344                   
1345      0      0      0      0      0      0      0      0      0      0      0      0   1502      0      0 1345                   
1346      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1 1346                   
1347      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1 1347                   
1348      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1 1348                   
1349      0      0      0      0      0      0      0      0      0      0      0      0   1502      0      0 1349                   
1350      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1 1350                   
1351      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1 1351                   
1352      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1 1352                   
1353      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1 1353                   
1354      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1 1354                   
1355      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1 1355                   
1356      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1 1356                   
1357      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1 1357                   
1358      0      0      0      0      0      0      0      0      0      0      0      0   1502      0      0 1358                   
1359      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1 1359                   
1360      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1 1360                   
1361      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1 1361                   
1362      0      0      0      0      0      0      0      0      0      0      0      0   1502      0      0 1362                   
1363      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1 1363                   
1364      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1 1364                   
1365      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1 1365                   
1366      0      0      0      0      0      0      0      0      0      0      0      0   1502      0      0 1366                   
1367      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1 1367                   
1368      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1 1368                   
1369      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1 1369                   
1370      0      0      0      0      0      0      0      0      0      0      0      0   1502      0      0 1370                   
1371      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1 1371                   
1372      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1 1372                   
1373      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1 1373                   
1374      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1 1374                   
1375      0      0      0      0      0      0      0      0      0      0      0      0   1502      0      0 1375                   
1376      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1 1376                   
1377      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1 1377                   
1378      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1 1378                   
1379      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1 1379                   
1380      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1 1380                   
1381      0      0      0      0      0      0      0      0      0      0      0      0   1502      0      0 1381                   
1382      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1 1382                   
1383      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1 1383                   
1384      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1 1384                   
1385      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1 1385                   
1386      0      0      0      0      0      0      0      0      0      0      0      0   1502      0      0 1386                   
1387      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1 1387                   
1388      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1 1388                   
1389      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1 1389                   
1390      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1 1390                   
1391      0      0      0      0      0      0      0      0      0      0      0      0   1502      0      0 1391                   
1392      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1 1392                   
1393      0      0      0    215    564    418    253      0      0      0      0     52      0      0   1502 1393                   
1394      0      0      0    789    635      0      0      0      0      0      0     78      0      0   1502 1394                   
1395      0      0      0    212    411      0      0      0      0      0      0     12    867      0    635 1395                   
1396      0      0      0    440    960      0      0      0      0      0      0    102      0      0   1502 1396                   
1397      0      0      0    597    682      0      0      0      0      0      0    223      0      0   1502 1397                   
1398      0      0      0    784    638     11      0      0      0      0      0     69      0      0   1502 1398                   
1399      0      0      0    236    610    420    145      0      0      0      0     91      0      0   1502 1399                   
1400      0      0      0    269    249    261    243    237    243      0      0      0      0      0   1502 1400                   
1401      0      0      0    247    233    242    248    249    283      0      0      0      0      0   1502 1401                   
1402      0      0      0    223    265    263    252    248    251      0      0      0      0      0   1502 1402                   
1403      0      0      0    275    237    235    253    261    241      0      0      0      0      0   1502 1403                   
1404      0      0      0    250    269    256    255    221    251      0      0      0      0      0   1502 1404                   
1405      0      0      0    238    249    245    251    286    233      0      0      0      0      0   1502 1405                   
1406      0      0      0    956    374     21      0      0      0      0      0    151      0      0   1502 1406                   
1407      0      0      0    519    793     43      0      0      0      0      0    147      0      0   1502 1407                   
1408      0      0      0    724    612     37      0      0      0      0      0    129      0      0   1502 1408                   
1409      0      0      0    673    617     48      0      0      0      0      0    164      0      0   1502 1409                   
1410      0      0      0    888    459     37      0      0      0      0      0    118      0      0   1502 1410                   
1411      0      0      0    556    723     51      0      0      0      0      0    172      0      0   1502 1411                   
1412      0      0      0    466     85    156      0      0      0      0      0     54    741      0    761 1412                   
1413      0      0      0    226    272    205      0      0      0      0      0     38    761      0    741 1413                   
1414      0      0      0    195    412    128      0      0      0      0      0      6    761      0    741 1414                   
1415      0      0      0    285     55    348      0      0      0      0      0     53    761      0    741 1415                   
1416      0      0      0    373    388      0      0      0      0      0      0      0    741      0    761 1416                   
1417      0      0      0    388    373      0      0      0      0      0      0      0    741      0    761 1417                   
1418      0      0      0    212    460      0      0      0      0      0      0     89    741      0    761 1418                   
1419      0      0      0     39    165    220    274    325    213    173     56     37      0      0   1502 1419                   
1420      0      0    209    117    167    160    113    170    138    135    155    138      0      0   1502 1420                   
1421      0      0      0     21    105    433     36    366    327    201      0     13      0      0   1502 1421                   
1422      0      0      0    102   1379      0      0      0      0      0      0     21      0      0   1502 1422                   
 
 USPEW2005-12NII  Page 47 
 
 Column Frequencies for USPEW2005-12NII          TYPE=ONEASC                  FORM 1   CARD 1 (COL=0 )                               
 Source:  The Roper Center, 07/26/2006                                                      Records = 1502                           
                                                                                                                                     
 COL     &      -      0      1      2      3      4      5      6      7      8      9   BLANK  OTHER NONBLNK COL                   
____ ______ ______ ______ ______ ______ ______ ______ ______ ______ ______ ______ ______ ______ ______ _______ ____                  
1423      0      0      0   1216    137     21    100      0      0      0      0     28      0      0   1502 1423                   
1424      0      0      0    883    181     24    150    247      0      0      0     17      0      0   1502 1424                   
1425      0      0      0    471   1017      0      0      0      0      0      0     14      0      0   1502 1425                   
1426      0      0      0    825    355     24     24     10      3     32    175     54      0      0   1502 1426                   
1427      0      0      0      0      0      0      0      0      0      0      0      0   1502      0      0 1427                   
1428      0      0      0      0      0      0      0      0      0      0      0      0   1397    105    105 1428                   
1429      0      0      0      0      0      0      0      0      0    105      0      0   1397      0    105 1429                   
1430      0      0      0      0      0      0      0      0      0      0      0      0   1397    105    105 1430                   
1431      0      0      0      0      0      0      0      0      0      0      0      0   1397    105    105 1431                   
